inscricao,nomevia,numero,nome
214.110.00.0000,r.,0,ZR 1
215.100.04.0485,R. Waldemar da Silva,314,ZU 4
215.100.02.0095,Av. Paulo CantÃ­dio da Silva,225,ZU 4
214.158.01.0050,R. LÃºcia Serafim de Oliveira,1,ZR 1
214.102.01.0142,R. Hildebrando Jorge Silva,255,ZR 1
215.100.04.0595,R. Waldemar da Silva,204,ZU 4
211.056.04.0310,R. Maria Zelandia Dias Costa,33,ZC 2
214.158.01.0050,R. Maria Furtado Cabral,1,ZR 1
005.241.01.0570,R. JoÃ£o Jacinto Vieira,80,ZU 3
214.045.01.0045,R. Benjamim Constant,434,ZR 2
212.008.02.0663,R. JosÃ© Maria da Veiga,243,ZU 2
215.100.04.0675,R. Waldemar da Silva,124,ZU 4
005.241.01.0590,R. JoÃ£o Jacinto Vieira,72,ZU 3
005.241.01.0600,R. JoÃ£o Jacinto Vieira,62,ZU 3
215.107.02.0190,R.Arq.Luiz Augusto Trojan,535,ZU 4
215.107.04.0400,R. JosÃ© Francisco Reis,626,ZU 4
005.241.01.0610,R. JoÃ£o Jacinto Vieira,54,ZU 3
215.107.04.0350,R. JosÃ© Francisco Reis,676,ZU 4
005.241.01.0620,R. JoÃ£o Jacinto Vieira,46,ZU 3
215.107.04.0570,R. JosÃ© Francisco Reis,456,ZU 4
203.189.01.3565,R. Francisca Machado,0,ZU 3
215.120.01.0500,R. Augusto Cugnier,456,ZU 4
203.189.01.3570,R. Francisca Machado,0,ZU 3
215.120.01.0285,R. Augusto Cugnier,660,ZU 4
203.189.01.2507,r.,0,ZU 3
215.135.04.0270,R. Luiz Castro,1228,ZU 4
203.189.01.3590,R. Francisca Machado,530,ZU 3
215.148.01.0245,R. Marcos AurÃ©lio SeÃ¡ra,966,ZU 4
203.189.01.3600,R. Francisca Machado,540,ZU 3
216.034.02.0130,R. Emerson Schneider,131,ZU 4
203.189.01.3615,R. Francisca Machado,560,ZU 3
216.042.01.0020,Av. Itaipava,50,ZPA 3
203.189.01.3480,R. Francisca Machado,418,ZU 3
221.013.05.0796,R. Carolina Vailati,349,ZU 2
203.189.01.3530,R. Francisca Machado,456,ZU 3
216.040.03.0140,R. Chrispim Evaristo,18,ZU 4
203.191.02.4980,R. Francisca Machado,975,ZPA 3
216.002.02.0740,R. Paulo Demarch,363,ZEU
203.114.02.1005,R. Gercino JosÃ© Correa,1321,ZPA 3
221.003.03.0305,R.Bel.Clito CÃ©sar Rebello,192,ZU 2
005.315.01.0010,R. Israel de Almeida,1409,ZU 3
005.218.04.0600,R. Cingapura,250,ZU 3
221.003.03.0209,R.Bel.Clito CÃ©sar Rebello,84,ZU 2
221.004.01.0340,R.Bel.Clito CÃ©sar Rebello,27,ZU 2
005.243.01.0105,R. Das AzalÃ©ias,547,ZU 3
221.004.01.0280,R.Bel.Clito CÃ©sar Rebello,83,ZU 2
005.283.05.1260,R. OtÃ¡vio CesÃ¡rio Pereira,77,ZU 3
221.039.03.0302,R. Leonel Pereira,185,ZU 2
005.283.05.1380,R. OtÃ¡vio CesÃ¡rio Pereira,19,ZU 3
221.039.03.0278,R. Leonel Pereira,205,ZU 2
215.042.01.0530,R. Vicente CÃ¢ndido Pereira,249,ZSI
005.243.01.0180,R. Das AzalÃ©ias,633,ZU 3
221.039.03.0266,R. Leonel Pereira,217,ZU 2
203.188.03.2761,R.ProfÂº.Cosme Buzarello,401,ZU 3
221.046.02.0160,R.Estud.Renato Victorino,187,ZU 2
203.188.03.2761,R.ProfÂº.Cosme Buzarello,401,ZU 3
221.101.04.0210,R. Antero Chaves,230,ZU 2
003.003.01.0100,R. Rodolfo Bosco,455,ZPA 3
005.243.01.0130,R. Das AzalÃ©ias,583,ZU 3
221.096.02.0180,R. EsperidiÃ£o Graciliano da Silva,44,ZU 2
003.009.02.1310,R. Serafim Franklin Pereira,59,ZU 3
003.003.01.0200,R. Rodolfo Bosco,299,ZPA 3
003.009.02.1140,R. Serafim Franklin Pereira,263,ZU 3
203.008.01.0750,R. Zulmira Leopoldina Machado,765,ZPA 3
003.027.04.0043,R. SÃ£o CristÃ³vÃ£o,339,ZU 3
203.191.01.1300,R. AbÃ­lio CorrÃªa Mello,1022,ZPA 3
003.027.04.0067,R. SÃ£o CristÃ³vÃ£o,315,ZU 3
203.108.01.0650,R. JosÃ© Francisco Mateus,1280,ZPA 3
003.037.02.0070,R. Odilio Garcia,955,ZU 3
212.041.03.0100,R. Manoel Gaya,201,ZPN
003.038.02.0055,R. SÃ£o CristÃ³vÃ£o,1054,ZU 3
202.010.03.1095,R. AntÃ´nio Bernardo Schauffert,150,ZC 2
003.038.02.0025,R. SÃ£o CristÃ³vÃ£o,1028,ZU 3
221.041.02.0712,R. JosÃ© Pereira Liberato,2684,ZPA 3
003.038.02.0205,R. SÃ£o CristÃ³vÃ£o,1194,ZU 3
214.078.03.0700,Serv. Benedita Prata Alves,102,ZR 1
003.048.02.0060,R. Paulo Rodrigues Pereira,197,ZU 3
005.353.01.0200,R.P.Heribert JosÃ© Schmith,155,ZPA 3
003.055.02.0020,R. Armando de Amorim,161,ZU 3
005.282.01.0050,R. Carlos Drumond de Andrade (S.Vicente),250,ZU 3
003.058.03.0850,R. Galdino de Borba,520,ZU 3
005.081.02.0120,R. Pedro Cristiano de Miranda,42,ZU 3
003.058.06.0015,R. Rio Grande do Sul,30,ZU 3
202.010.03.1060,R. AntÃ´nio Bernardo Schauffert,120,ZC 2
003.060.02.0005,R. Santa Catarina,2,ZU 3
203.186.04.1230,R.Ver.TelÃªmaco de Oliveira,859,ZPA 3
003.060.01.0195,R. Rio Grande do Sul,33,ZU 3
003.160.02.2500,R. Henrique Michels JÃºnior,605,ZIP
003.064.01.0040,R. EspÃ­rito Santo,42,ZU 3
003.011.04.0080,R. Jovito Anacleto,587,ZU 3
005.469.01.3200,R. JosÃ© Natal Cugik,20,ZSI
216.189.02.5700,R. Rodolpho Girardi,0,ZPA 2
216.150.00.0000,r.,0,ZPA 2
204.114.01.0500,Av.Ver.AbrahÃ£o JoÃ£o Francisco,4805,ZU 2
216.051.01.0250,Av. Itaipava,3303,ZU 4
005.314.02.0500,R.Dr.JoÃ£o AmÃ©rico Watzko,1465,ZU 3
003.009.04.0820,R. Pedro Camilo Vicente,660,ZU 3
005.115.01.0140,R. Ã‰rico VerÃ­ssimo,612,ZU 3
215.120.01.0365,R. Augusto Cugnier,580,ZU 4
005.253.02.0010,Av.Min.Luiz Gallotti,2110,ZPA 3
204.199.01.1181,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
003.106.02.0940,R. Romualdo Sedrez,531,ZU 3
005.283.05.1300,R. OtÃ¡vio CesÃ¡rio Pereira,65,ZU 3
003.106.02.0760,R. Romualdo Sedrez,283,ZU 3
003.106.01.0400,R. Nossa Senhora de FÃ¡tima,602,ZU 3
005.238.03.0310,R. Das HortÃªncias,570,ZU 3
003.106.02.0980,R. Romualdo Sedrez,581,ZU 3
005.151.01.0005,R. Das AzalÃ©ias,348,ZU 3
212.054.01.0186,R. Avelino Werner,548,ZPN
005.283.05.1360,R. OtÃ¡vio CesÃ¡rio Pereira,29,ZU 3
003.117.01.0070,R. Gustavo Bernedet,525,ZU 3
003.152.02.0770,Av.Dr.Reinaldo Schmithausen,2401,ZU 3
003.129.03.0130,R. JosÃ© Rosa,130,ZU 3
203.191.02.4970,R. Francisca Machado,985,ZPA 3
003.152.04.1400,R. Rosa Orsi DalcÃ³quio,755,ZIP
203.107.01.0050,R. EugÃªnio Pezzini,1155,ZPN
003.170.03.0095,R. Laudelina DionÃ­sio,624,ZU 3
202.010.03.1082,R. AntÃ´nio Bernardo Schauffert,140,ZC 2
003.170.02.0900,R. SÃ£o Paulo (bairro Cordeiros),213,ZU 3
221.041.02.0720,R. JosÃ© Pereira Liberato,2674,ZPA 3
003.170.03.0065,R. Laudelina DionÃ­sio,600,ZU 3
212.112.01.0051,R. JosÃ© Pereira Liberato,716,ZPA 3
003.200.02.0110,R. Salvador,237,ZU 3
005.243.01.0170,R. Das AzalÃ©ias,625,ZU 3
003.204.02.0140,R. GoiÃ¢nia,89,ZU 3
005.243.01.0160,R. Das AzalÃ©ias,619,ZU 3
003.214.03.0950,R. Arnaldo EmÃ­lio DalÃ§Ã³quio,371,ZU 3
005.243.01.0150,R. Das AzalÃ©ias,607,ZU 3
003.214.03.0830,R. Arnaldo EmÃ­lio DalÃ§Ã³quio,491,ZU 3
005.243.01.0140,R. Das AzalÃ©ias,595,ZU 3
003.215.01.0130,R. Arnaldo EmÃ­lio DalÃ§Ã³quio,580,ZU 3
003.215.01.0180,R. Arnaldo EmÃ­lio DalÃ§Ã³quio,530,ZU 3
204.182.01.0590,R. AntÃ´nio AndrÃ© Paulo,1,ZPA 1
212.055.02.0030,R. Pedro Teixeira de Mello,446,ZPN
003.215.01.0340,R. Arnaldo EmÃ­lio DalÃ§Ã³quio,370,ZU 3
212.052.01.0175,R. Constantino DÂ´Ivanenko,605,ZPN
005.433.03.0160,R. Maria LuÃ­za Etur Silva,15,ZU 3
212.061.01.0688,R. Pedro Teixeira de Mello,790,ZPN
005.414.01.0055,R. Hygina de Andrade CorrÃªa,292,ZU 3
005.241.01.0630,R. JoÃ£o Jacinto Vieira,38,ZU 3
005.414.01.0120,R. Hygina de Andrade CorrÃªa,176,ZU 3
005.241.01.0640,R. JoÃ£o Jacinto Vieira,26,ZU 3
005.414.03.0230,R. Domingos AntÃ´nio Borba,165,ZU 3
212.054.01.0190,R. Avelino Werner,552,ZPN
005.294.01.0020,R. JoaÃ§aba,940,ZU 3
212.052.03.0045,R.Dr.Felipe Alencastro,592,ZPN
221.101.04.0120,R. Antero Chaves,340,ZU 2
221.101.04.0050,R. Antero Chaves,422,ZU 2
212.053.02.0240,R. Zacarias Souza,624,ZPN
212.062.01.0420,R. Alfredo Eicke JÃºnior,829,ZPN
003.009.04.0735,R. Pedro Camilo Vicente,548,ZU 3
005.241.01.0650,R. JoÃ£o Jacinto Vieira,16,ZU 3
005.294.01.0440,R. JoaÃ§aba,656,ZU 3
212.062.01.0400,R. Alfredo Eicke JÃºnior,815,ZPN
005.294.01.0480,R. JoaÃ§aba,600,ZU 3
005.294.01.0450,R. JoaÃ§aba,644,ZU 3
216.150.00.0000,r.,0,ZPA 2
005.241.02.0370,R. Das Buganvilias,84,ZU 3
005.291.02.0410,R. ChapecÃ³,144,ZU 3
214.008.02.0048,R. SebastiÃ£o JoÃ£o dos Santos,335,ZPA 1
005.291.01.0150,R. JoaÃ§aba,307,ZU 3
204.184.01.1500,R. AntÃ´nio AndrÃ© Paulo,175,ZPA 1
005.291.01.0160,R. JoaÃ§aba,295,ZU 3
005.291.02.0520,R. ChapecÃ³,232,ZU 3
204.183.01.1411,R. AntÃ´nio AndrÃ© Paulo,149,ZPA 1
204.183.01.0975,R. AntÃ´nio AndrÃ© Paulo,137,ZPA 1
005.291.01.0180,R. JoaÃ§aba,271,ZU 3
005.291.01.0100,R. JoaÃ§aba,367,ZU 3
204.070.05.1650,R. AntÃ´nio AndrÃ© Paulo,50,ZPA 1
204.198.01.0312,R. Pedro JosÃ© JoÃ£o,615,ZU 2
005.291.02.0480,R. ChapecÃ³,200,ZU 3
204.080.03.0144,R. Edio Gilberto Reis,76,ZU 2
003.055.02.0030,R. Armando de Amorim,185,ZU 3
204.080.03.0106,R. Edio Gilberto Reis,108,ZU 2
003.057.03.0100,R. Alfredo Esser,580,ZU 3
005.183.05.0410,R. AgÃ­lio Cunha,1622,ZU 3
204.183.01.0900,R. AntÃ´nio AndrÃ© Paulo,115,ZPA 1
005.172.02.0035,R. Fabiano e Silva Marques,485,ZU 3
003.058.01.1110,R. Vilson GonÃ§alves,33,ZU 3
003.058.02.0150,R. AntÃ´nio de Souza,37,ZU 3
005.172.02.0020,R. Fabiano e Silva Marques,515,ZU 3
005.172.04.0001,R. Ana Mafra Pereira,230,ZU 3
005.291.01.0190,R. JoaÃ§aba,259,ZU 3
005.217.01.0580,R. Sombrio,59,ZU 3
005.172.02.0030,R. Fabiano e Silva Marques,495,ZU 3
005.172.02.0010,R. Fabiano e Silva Marques,535,ZU 3
005.212.03.0120,R. PalhoÃ§a,70,ZU 3
005.212.02.0015,R. Rio Fortuna,129,ZU 3
204.080.03.0120,R. Edio Gilberto Reis,86,ZU 2
005.286.01.0100,R. ConcÃ³rdia,609,ZU 3
005.286.03.0540,R. Acedilo Monteiro de Lima,690,ZU 3
204.072.04.0004,R. Oscar Praun Rodrigues,180,ZR 3
005.286.01.0050,R. ConcÃ³rdia,549,ZU 3
214.007.02.1056,R. SebastiÃ£o JoÃ£o dos Santos,430,ZPA 1
003.128.01.0140,R. Eredes Serpa,1298,ZU 3
005.172.02.0003,R. Fabiano e Silva Marques,555,ZU 3
005.286.03.0460,R. Acedilo Monteiro de Lima,786,ZU 3
005.172.02.0015,R. Fabiano e Silva Marques,525,ZU 3
005.209.02.0225,R. BiguaÃ§Ãº,456,ZU 3
214.007.02.1087,R. SebastiÃ£o JoÃ£o dos Santos,440,ZPA 1
212.055.01.0161,R. Avelino Werner,483,ZPN
005.209.01.0095,R. SÃ£o JosÃ©,355,ZU 3
005.207.02.0320,R. AntÃ´nio Carlos Pereira LeÃ£o Filho,512,ZU 3
214.008.02.0038,R. SebastiÃ£o JoÃ£o dos Santos,347,ZPA 1
214.007.02.1030,R. SebastiÃ£o JoÃ£o dos Santos,410,ZPA 1
005.207.03.0010,R.Arq.Nilson Edson dos Santos,850,ZU 3
214.007.02.1003,R. SebastiÃ£o JoÃ£o dos Santos,390,ZPA 1
005.096.02.0260,R. Bom Retiro,79,ZU 3
214.007.01.0370,R. Abel Adriano da Silva,333,ZU 2
005.096.01.0020,R. Orleans,20,ZU 3
005.096.02.0310,R. Bom Retiro,19,ZU 3
204.199.01.1277,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.071.05.0140,R.Exp.OlÃ­mpio JosÃ© Borges,494,ZU 3
204.199.01.1450,R. Pedro JosÃ© JoÃ£o,1215,ZPA 1
005.078.04.0290,R. Pedro Cristiano de Miranda,1235,ZU 3
204.199.01.1424,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.202.03.0080,R. Saul Schead dos Santos,512,ZU 3
005.202.01.0130,R. Paulo Kleis JÃºnior,471,ZU 3
204.199.01.1370,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.106.01.0180,R. AntÃ´nio Carlos Pereira LeÃ£o Filho,463,ZU 3
204.199.01.1392,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.070.03.0120,R. Paulo Kleis JÃºnior,320,ZU 3
204.072.02.0157,R. Maria da Costa Martins,20,ZU 2
000.000.00.0000,r.,0,ZR
212.059.01.0615,R. Zacarias Souza,705,ZPN
005.065.03.0110,R.Dr.FÃ©lix Malburg,628,ZU 3
005.046.03.0300,R. OtÃ¡vio CesÃ¡rio Pereira,930,ZU 3
212.054.02.0260,R. Zacarias Souza,625,ZPN
212.052.03.0110,R.Dr.Felipe Alencastro,626,ZPN
005.027.02.1450,R. AntÃ´nio Ayres dos Santos,869,ZU 3
005.061.05.0260,R. Manoel Francisco Coelho,555,ZU 3
212.055.01.0176,R. Avelino Werner,471,ZPN
212.054.02.0030,R. Zacarias Souza,611,ZPN
005.061.05.0300,R. Manoel Francisco Coelho,513,ZU 3
005.061.02.0195,R. Luiz Lopes Gonzaga,611,ZU 3
212.054.02.0110,R. Zacarias Souza,555,ZPN
005.061.05.0280,R. Manoel Francisco Coelho,537,ZU 3
212.054.02.0075,R. Zacarias Souza,569,ZPN
005.061.01.0370,R. AntÃ´nio Ayres dos Santos,588,ZU 3
211.054.06.0311,R. Pedro JosÃ© JoÃ£o,75,ZC 2
211.041.03.1518,R. Brusque,1116,ZC 2
005.040.01.0050,R. B,71,ZU 3
005.040.03.1135,R. AntÃ´nio Ayres dos Santos,101,ZU 3
211.054.02.0612,R. Izidoro Raimundo de Oliveira,138,ZC 2
211.052.01.0093,R. Izidoro Raimundo de Oliveira,155,ZC 2
005.017.02.1100,R.Dr.Ivo Stein Ferreira,61,ZU 3
005.006.02.0465,R. JoÃ£o OlegÃ¡rio Dutra,77,ZU 3
204.070.05.1060,R. AntÃ´nio AndrÃ© Paulo,0,ZPA 1
211.041.03.1575,R. Brusque,1124,ZC 2
005.172.02.0023,R. Fabiano e Silva Marques,501,ZU 3
005.029.02.0490,R. Estefano JosÃ© Vanolli,1358,ZU 3
215.166.01.0270,R. Marcos AurÃ©lio SeÃ¡ra,2336,ZTRU
005.487.01.0155,R. JosÃ© Vasquez Martinez,45,ZU 3
005.209.02.0205,R. BiguaÃ§Ãº,408,ZU 3
204.184.01.1800,R. AntÃ´nio AndrÃ© Paulo,205,ZPA 1
005.029.01.0300,R. Alberto Ramos Filho,115,ZU 3
005.029.03.0050,R.Dr.FÃ©lix Malburg,226,ZU 3
204.071.01.0400,R. Ivo Atanasio Veiga,60,ZU 2
005.508.01.0120,R.ProfÂª.Erotides da Silva Fontes,3141,ZU 3
204.081.04.0100,r.,458,ZU 2
005.521.01.0130,R. Artilha Pezzini Gelasco,139,ZU 3
204.190.04.0007,R. CesÃ¡rio Chaves,150,ZU 2
005.483.04.0140,R. Oscar Silva Justino,171,ZU 3
000.000.00.0000,r.,0,ZTRU
204.080.03.0154,R. Edio Gilberto Reis,54,ZU 2
204.183.01.0935,R. AntÃ´nio AndrÃ© Paulo,125,ZPA 1
005.174.02.0075,R. Luiz Bela Cruz,475,ZU 3
005.174.02.0085,R. Luiz Bela Cruz,455,ZU 3
005.170.04.0260,r.,50,ZU 3
005.456.03.0300,R. Arlindo Werner,297,ZU 3
204.183.01.1000,R. AntÃ´nio AndrÃ© Paulo,133,ZPA 1
005.456.03.0340,R. Arlindo Werner,337,ZU 3
214.112.02.0102,R. Delfim MÃ¡rio PÃ¡dua Peixoto,880,ZR 1
204.200.01.1000,R. Pedro JosÃ© JoÃ£o,855,ZU 2
005.456.01.0090,R. Andrelino Werner,286,ZU 3
005.249.04.0300,R. JoÃ£o Cirilo da Cunha,171,ZU 3
214.112.02.0138,R. Delfim MÃ¡rio PÃ¡dua Peixoto,912,ZR 1
005.183.05.0370,R. AgÃ­lio Cunha,1574,ZU 3
204.199.01.1025,R. Pedro JosÃ© JoÃ£o,609,ZPA 1
005.032.01.1050,R.Com.Germano Rauert,227,ZU 3
204.080.02.0165,R. Edio Gilberto Reis,1,ZU 2
204.080.01.0309,R. Pedro JosÃ© JoÃ£o,50,ZU 2
005.183.01.0245,Av.Min.Luiz Gallotti,1486,ZU 3
005.183.03.0015,R. Ema Fornari Conte,215,ZU 3
204.080.03.0097,R. Edio Gilberto Reis,35,ZU 2
215.166.01.0260,R. Marcos AurÃ©lio SeÃ¡ra,2326,ZTRU
204.080.03.0124,R. Edio Gilberto Reis,80,ZU 2
005.263.03.0350,R. Ademar Garcia da Silva,23,ZU 3
204.080.03.0163,R. Edio Gilberto Reis,46,ZU 2
005.061.04.0080,R. Alfredo Kleis,420,ZU 3
204.080.03.0126,R. Edio Gilberto Reis,1,ZU 2
005.497.04.0220,R. MÃ´nica Gizele Elisio,25,ZU 3
204.183.01.0955,R. AntÃ´nio AndrÃ© Paulo,129,ZPA 1
005.497.03.0500,Av.Min.Luiz Gallotti,1995,ZU 3
005.172.02.0005,R. Fabiano e Silva Marques,545,ZU 3
005.497.05.0360,R. HercÃ­lio Trainotti,55,ZU 3
005.172.02.0025,R. Fabiano e Silva Marques,505,ZU 3
214.091.04.0300,R. Delfim MÃ¡rio PÃ¡dua Peixoto,497,ZR 1
005.497.03.0450,Av.Min.Luiz Gallotti,2047,ZU 3
005.497.03.0260,Av.Min.Luiz Gallotti,2099,ZU 3
214.098.05.0288,R. Delfim MÃ¡rio PÃ¡dua Peixoto,605,ZR 1
005.360.02.0210,R. Alfredo Ludovino DÂ´Ãvila,230,ZU 3
214.091.02.0234,R. Rachel Werner,86,ZR 1
005.358.02.0180,R. Lino JosÃ© da Silva,186,ZU 3
000.000.00.0000,r.,0,ZU 3
005.325.01.0080,R. Raul de Souza,219,ZU 3
000.000.00.0000,r.,0,ZU 3
005.334.01.0070,R. JosÃ© Domingos Machado,567,ZU 3
214.110.01.0127,R. LÃºcia Serafim de Oliveira,34,ZR 1
005.334.04.0260,Av.Ver.Nilo Simas,501,ZU 3
214.109.02.0229,R. LÃºcia Serafim de Oliveira,21,ZR 1
005.159.02.0135,R. dos Ciprestes,39,ZU 3
214.109.00.0000,r.,0,ZR 1
005.134.02.0175,R. Das Papoulas,35,ZU 3
204.199.01.1039,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.134.01.0040,R. Das Violetas,50,ZU 3
204.199.01.1339,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.134.01.0050,R. Das Violetas,60,ZU 3
204.199.01.1306,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.132.01.0100,R. Dos Jasmins,48,ZU 3
204.200.01.1414,R. Pedro JosÃ© JoÃ£o,1,ZPA 1
005.132.02.0330,R. JoÃ£o Marcelino Machado,311,ZU 3
204.199.01.0973,R. Pedro JosÃ© JoÃ£o,774,ZU 2
005.132.01.0060,R. Dos Jasmins,6,ZU 3
214.040.00.0000,r.,0,ZR 2
215.166.01.0250,R. Marcos AurÃ©lio SeÃ¡ra,2316,ZTRU
214.040.00.0000,r.,0,ZR 2
005.528.01.0100,R. Maria LuÃ­za Etur Silva,439,ZU 3
214.109.02.0000,r.,0,ZR 1
204.139.03.2920,R. Aldo Marcos Cunha,19,ZR 3
005.130.01.0250,R.Dr.Hermes AtÃ­lio Mariani,402,ZU 3
003.072.00.0000,r.,0,ZU 3
005.130.01.0260,R.Dr.Hermes AtÃ­lio Mariani,414,ZU 3
216.005.10.0500,Rod.Dep.AntÃ´nio Heil,3705,ZPA 2
005.130.03.0165,R. Sidney Schulze,351,ZU 3
214.079.00.0000,r.,0,ZR 1
005.130.03.0050,R. Sidney Schulze,469,ZU 3
214.095.00.0000,r.,0,ZR 1
204.085.03.0160,R. Egon Muller,95,ZR 3
005.344.03.0080,R. Edgard Neuwirth,200,ZU 3
214.095.00.0000,r.,0,ZR 1
214.095.02.0187,R. Hildebrando Jorge Silva,256,ZR 1
201.031.04.0651,R. CamboriÃº,134,ZC 2
214.110.01.0163,R. LÃºcia Serafim de Oliveira,68,ZR 1
201.067.06.0717,Trav. Zozimo JosÃ© Peixoto,155,ZC 2
201.067.05.0112,R. Umbelino Damasio de Brito,114,ZC 2
214.137.01.0182,R. JoÃ£o Bauer JÃºnior,490,ZPA 1
000.000.00.0000,r.,0,ZTRU
201.067.02.1397,R. Mathias Olinger,106,ZC 2
214.030.01.0288,R. Hilda Teixeira Zaguini,441,ZPA 1
201.067.08.1157,Serv. Rosa Marcelina Silva,75,ZC 2
214.030.01.0372,R. Hilda Teixeira Zaguini,521,ZPA 1
204.114.02.0000,R. JoÃ£o Dalmolin,0,ZU 2
201.067.04.1711,R. Brusque,584,ZC 2
204.013.00.0000,r.,0,ZU 1
201.081.04.0040,R. Paulo Caramuru da Silva,68,ZC 2
202.006.04.0045,R. Tijucas,504,ZAP
204.000.00.0000,r.,0,ZU 1
202.041.02.0313,R. JosÃ© Neri dos Santos,120,ZPN
000.000.00.0000,r.,0,ZTRU
005.325.01.0050,R. Raul de Souza,255,ZU 3
202.047.03.0237,R. Manoel Zeferino Teixeira,308,ZU 2
202.075.02.0365,R. ConceiÃ§Ã£o,885,ZU 2
202.075.04.0268,R. JosÃ© Pereira Liberato,1439,ZU 2
202.080.02.0163,R. Teodoro Luiz Pereira,4,ZU 2
204.171.00.0000,r.,0,ZU 2
214.000.00.0000,r.,0,ZR 2
203.016.03.0066,R. CÃ©sar Stamm,267,ZU 3
203.016.01.0450,R. Christiane do Nascimento,90,ZU 3
000.000.00.0000,r.,0,ZTRA
203.051.01.0100,PÃ§. Celso Pereira da Silva,65,ZU 4
214.000.00.0000,r.,0,ZR 2
204.139.02.2842,R. Adolfo Cugnier,84,ZR 3
203.090.03.0380,R. SebastiÃ£o Romeu Soares,100,ZU 3
005.000.00.0000,r.,0,ZU 3
203.090.02.0270,R. Romualdo Manoel Fagundes,227,ZU 3
221.076.00.0000,R. SÃ£o GonÃ§alo,0,ZU 2
203.090.02.0300,R. Romualdo Manoel Fagundes,201,ZU 3
214.098.02.0280,R. Rachel Werner,96,ZR 1
203.100.01.0060,Av.Dr.Reinaldo Schmithausen,1780,ZU 3
214.110.01.0204,R. LÃºcia Serafim de Oliveira,80,ZR 1
203.100.03.0380,R. MaurÃ­cio da Silva,315,ZU 3
005.356.00.0000,r.,0,ZU 3
203.100.03.0310,R. MaurÃ­cio da Silva,237,ZU 3
005.393.00.0000,r.,0,ZU 3
215.166.01.0240,R. Marcos AurÃ©lio SeÃ¡ra,2306,ZTRU
000.000.00.0000,r.,0,ZPA 3
201.067.08.1133,Serv. Rosa Marcelina Silva,95,ZC 2
000.000.00.0000,r.,0,ZPA 3
000.000.00.0000,r.,0,ZPA 1
203.100.02.3530,R. Luiz da Silva,170,ZU 3
000.000.00.0000,r.,0,ZPA 3
203.100.02.3570,R. Luiz da Silva,130,ZU 3
000.000.00.0000,r.,0,ZPA 2
204.004.01.0102,Av.Min.Victor Konder,1114,ZIT
204.018.02.0718,R.Exp.Marquetti,120,ZU 1
000.000.00.0000,r.,0,ZTRU
215.036.00.0000,R.Insp.Othon JosÃ© Nogueira,0,ZTRU
204.018.04.0258,R. JoÃ£o Luiz Medeiros,35,ZU 1
204.018.03.0407,R. Jorge Tzaschel,132,ZU 1
204.046.02.0280,R. Eduardo GonÃ§alves Dutra,64,ZU 2
204.076.00.0000,r.,0,ZPA 1
203.180.01.0150,R. EugÃªnio Pezzini,540,ZU 4
203.135.01.0015,R. AntÃ´nia Gums Baumgartner,420,ZU 4
203.031.00.0000,r.,0,ZU 4
204.018.01.0114,Av. 7 de Setembro,1487,ZU 1
203.120.02.0170,R. Gercino JosÃ© Correa,186,ZU 3
203.120.03.0250,R. JosÃ© Francisco Mateus,207,ZU 3
203.089.01.0010,Av.Dr.Reinaldo Schmithausen,1326,ZU 3
203.182.03.0230,R. Agostinho Soares,49,ZU 4
003.211.01.0000,R. Eredes Serpa,0,ZU 3
204.046.03.0179,R. Uruguai,1179,ZU 2
000.000.00.0000,r.,0,ZSI
204.050.01.0306,R. AbraÃ£o Bernardino Rocha,38,ZU 2
000.000.00.0000,r.,0,ZPA 3
204.050.04.0417,R. LÃºcio Correia de MendonÃ§a,344,ZU 2
000.000.00.0000,r.,0,ZPA 1
216.087.20.9490,R. Braulino Bento Cypriano,0,ZTRA
204.069.01.0060,R. Videira,277,ZU 2
000.000.00.0000,r.,0,ZR 3
212.011.04.0140,R. JoÃ£o MelquÃ­ades Fernandes,136,ZU 2
000.000.00.0000,r.,0,ZPA 1
204.127.02.0060,R. Marcus Gustavo Heusi,8,ZU 2
000.000.00.0000,r.,0,ZPA 1
000.000.00.0000,r.,0,ZSI
204.164.02.0150,R. Aristides EstevÃ£o da Silva,165,ZR 3
204.096.01.0010,R. Ãlvaro Beraldi,40,ZU 2
216.150.00.0000,r.,0,ZPA 2
204.050.02.0077,R. Amaro Jaques,349,ZU 2
000.000.00.0000,r.,0,ZPA 2
204.168.02.0545,R. Irene Bonanomi da Silva,415,ZR 3
000.000.00.0000,r.,0,ZR
204.168.01.0055,R. Aristides EstevÃ£o da Silva,250,ZR 3
215.166.01.0230,R. Marcos AurÃ©lio SeÃ¡ra,2296,ZTRU
214.024.00.0000,r.,0,ZR 2
204.003.03.0149,Trav.Ver.JosÃ© Palmeira Neto,35,ZIT
214.023.00.0000,r.,0,ZR 2
203.190.02.2247,R.ProfÂº.Cosme Buzarello,937,ZPA 3
216.066.01.0000,r.,0,ZTRA
